"names";"ID";"nbr_MS";"start";"end";"used";"blank (ID)";"color";"concentration";"unit";"acq_T0 (ID)";"delta_T (s)";"grp1";"grp2";"..."
"fl_001_FqM";"1";"30";"1";"30";"TRUE";"";"";"";"";"";"";"";"";""
"fl_002_FqP";"2";"30";"31";"60";"TRUE";"";"";"";"";"";"";"";"";""
"fl_003_FqB";"3";"46";"61";"106";"TRUE";"";"";"";"";"";"";"";"";""
"fl_004_Bl1";"4";"30";"107";"136";"TRUE";"";"";"";"";"";"";"";"";""
"fl_005_Bl1";"5";"30";"137";"166";"TRUE";"";"";"";"";"";"";"";"";""
"fl_006_FqM";"6";"30";"167";"196";"TRUE";"";"";"";"";"";"";"";"";""
"fl_007_FqB";"7";"46";"197";"242";"TRUE";"";"";"";"";"";"";"";"";""
"fl_008_FqP";"8";"30";"243";"272";"TRUE";"";"";"";"";"";"";"";"";""
"fl_009_FqP";"9";"30";"273";"302";"TRUE";"";"";"";"";"";"";"";"";""
"fl_010_Bl1";"10";"30";"303";"332";"TRUE";"";"";"";"";"";"";"";"";""
"fl_011_FqP";"11";"30";"333";"362";"TRUE";"";"";"";"";"";"";"";"";""
"fl_012_Bl1";"12";"30";"363";"392";"TRUE";"";"";"";"";"";"";"";"";""
"fl_013_FqB";"13";"46";"393";"438";"TRUE";"";"";"";"";"";"";"";"";""
"fl_014_FqM";"14";"30";"439";"468";"TRUE";"";"";"";"";"";"";"";"";""
"fl_015_FqM";"15";"30";"469";"498";"TRUE";"";"";"";"";"";"";"";"";""
"fl_017_FqB";"16";"46";"499";"544";"TRUE";"";"";"";"";"";"";"";"";""
"fl_018_FqM";"17";"30";"545";"574";"TRUE";"";"";"";"";"";"";"";"";""
"fl_019_FqM";"18";"30";"575";"604";"TRUE";"";"";"";"";"";"";"";"";""
"fl_020_Bl1";"19";"30";"605";"634";"TRUE";"";"";"";"";"";"";"";"";""
"fl_021_FqB";"20";"46";"635";"680";"TRUE";"";"";"";"";"";"";"";"";""
"fl_022_Bl1";"21";"30";"681";"710";"TRUE";"";"";"";"";"";"";"";"";""
"fl_023_FqP";"22";"30";"711";"740";"TRUE";"";"";"";"";"";"";"";"";""
"fl_024_FqB";"23";"46";"741";"786";"TRUE";"";"";"";"";"";"";"";"";""
"fl_026_FqB";"24";"46";"787";"832";"TRUE";"";"";"";"";"";"";"";"";""
"fl_027_FqP";"25";"30";"833";"862";"TRUE";"";"";"";"";"";"";"";"";""
"fl_028_FqP";"26";"30";"863";"892";"TRUE";"";"";"";"";"";"";"";"";""
"fl_029_Bl1";"27";"30";"893";"922";"TRUE";"";"";"";"";"";"";"";"";""
"fl_030_FqM";"28";"30";"923";"952";"TRUE";"";"";"";"";"";"";"";"";""
"fl_031_FqM";"29";"30";"953";"982";"TRUE";"";"";"";"";"";"";"";"";""
"fl_032_Bl1";"30";"46";"983";"1028";"TRUE";"";"";"";"";"";"";"";"";""
"fl_033_FqB";"31";"46";"1029";"1074";"TRUE";"";"";"";"";"";"";"";"";""
"fl_034_Bl1";"32";"46";"1075";"1120";"TRUE";"";"";"";"";"";"";"";"";""
"fl_035_FqP";"33";"30";"1121";"1150";"TRUE";"";"";"";"";"";"";"";"";""
"fl_036_FqM";"34";"30";"1151";"1180";"TRUE";"";"";"";"";"";"";"";"";""
"fl_037_FqP";"35";"30";"1181";"1210";"TRUE";"";"";"";"";"";"";"";"";""
"fl_038_FqM";"36";"30";"1211";"1240";"TRUE";"";"";"";"";"";"";"";"";""
"fl_039_FqB";"37";"46";"1241";"1286";"TRUE";"";"";"";"";"";"";"";"";""
"fl_040_Bl1";"38";"30";"1287";"1316";"TRUE";"";"";"";"";"";"";"";"";""
"fl_041_FqP";"39";"30";"1317";"1346";"TRUE";"";"";"";"";"";"";"";"";""
"fl_042_FqM";"40";"30";"1347";"1376";"TRUE";"";"";"";"";"";"";"";"";""
"fl_043_Bl1";"41";"30";"1377";"1406";"TRUE";"";"";"";"";"";"";"";"";""
"fl_044_FqB";"42";"46";"1407";"1452";"TRUE";"";"";"";"";"";"";"";"";""
"fl_045_Bl1";"43";"30";"1453";"1482";"TRUE";"";"";"";"";"";"";"";"";""
"fl_046_FqB";"44";"46";"1483";"1528";"TRUE";"";"";"";"";"";"";"";"";""
"fl_047_FqM";"45";"30";"1529";"1558";"TRUE";"";"";"";"";"";"";"";"";""
"fl_048_FqP";"46";"30";"1559";"1588";"TRUE";"";"";"";"";"";"";"";"";""
"fl_049_Bl1";"47";"30";"1589";"1618";"TRUE";"";"";"";"";"";"";"";"";""
"fl_050_FqB";"48";"46";"1619";"1664";"TRUE";"";"";"";"";"";"";"";"";""
"fl_051_Bl1";"49";"30";"1665";"1694";"TRUE";"";"";"";"";"";"";"";"";""
"fl_052_FqP";"50";"30";"1695";"1724";"TRUE";"";"";"";"";"";"";"";"";""
"fl_053_FqM";"51";"30";"1725";"1754";"TRUE";"";"";"";"";"";"";"";"";""
"fl_054_FqB";"52";"46";"1755";"1800";"TRUE";"";"";"";"";"";"";"";"";""
"fl_055_FqM";"53";"30";"1801";"1830";"TRUE";"";"";"";"";"";"";"";"";""
"fl_056_FqP";"54";"30";"1831";"1860";"TRUE";"";"";"";"";"";"";"";"";""
"fl_057_Bl2";"55";"46";"1861";"1906";"TRUE";"";"";"";"";"";"";"";"";""
"fl_058_FqB";"56";"46";"1907";"1952";"TRUE";"";"";"";"";"";"";"";"";""
"fl_059_FqM";"57";"30";"1953";"1982";"TRUE";"";"";"";"";"";"";"";"";""
"fl_060_FqP";"58";"30";"1983";"2012";"TRUE";"";"";"";"";"";"";"";"";""
"fl_061_FqP";"59";"30";"2013";"2042";"TRUE";"";"";"";"";"";"";"";"";""
"fl_062_FqM";"60";"30";"2043";"2072";"TRUE";"";"";"";"";"";"";"";"";""
"fl_063_FqM";"61";"30";"2073";"2102";"TRUE";"";"";"";"";"";"";"";"";""
"fl_064_FqB";"62";"46";"2103";"2148";"TRUE";"";"";"";"";"";"";"";"";""
"fl_065_Bl1";"63";"30";"2149";"2178";"TRUE";"";"";"";"";"";"";"";"";""
"fl_066_Bl2";"64";"46";"2179";"2224";"TRUE";"";"";"";"";"";"";"";"";""
"fl_067_FqM";"65";"30";"2225";"2254";"TRUE";"";"";"";"";"";"";"";"";""
"fl_068_FqP";"66";"30";"2255";"2284";"TRUE";"";"";"";"";"";"";"";"";""
"fl_069_FqB";"67";"46";"2285";"2330";"TRUE";"";"";"";"";"";"";"";"";""
"fl_070_FqP";"68";"30";"2331";"2360";"TRUE";"";"";"";"";"";"";"";"";""
"fl_071_FqB";"69";"46";"2361";"2406";"TRUE";"";"";"";"";"";"";"";"";""
"fl_072_FqM";"70";"30";"2407";"2436";"TRUE";"";"";"";"";"";"";"";"";""
"fl_073_FqP";"71";"30";"2437";"2466";"TRUE";"";"";"";"";"";"";"";"";""
"fl_074_Bl1";"72";"30";"2467";"2496";"TRUE";"";"";"";"";"";"";"";"";""
"fl_075_FqB";"73";"46";"2497";"2542";"TRUE";"";"";"";"";"";"";"";"";""
"fl_076_FqM";"74";"30";"2543";"2572";"TRUE";"";"";"";"";"";"";"";"";""
"fl_077_Bl1";"75";"46";"2573";"2618";"TRUE";"";"";"";"";"";"";"";"";""
"fl_078_FqB";"76";"46";"2619";"2664";"TRUE";"";"";"";"";"";"";"";"";""
"fl_079_Bl1";"77";"46";"2665";"2710";"TRUE";"";"";"";"";"";"";"";"";""
"fl_080_FqP";"78";"30";"2711";"2740";"TRUE";"";"";"";"";"";"";"";"";""
"fl_101_FqM";"79";"30";"2741";"2770";"TRUE";"";"";"";"";"";"";"";"";""
"fl_102_FqB";"80";"46";"2771";"2816";"TRUE";"";"";"";"";"";"";"";"";""
"fl_103_FqP";"81";"30";"2817";"2846";"TRUE";"";"";"";"";"";"";"";"";""
"fl_104_Bl1";"82";"30";"2847";"2876";"TRUE";"";"";"";"";"";"";"";"";""
"fl_105_FqB";"83";"46";"2877";"2922";"TRUE";"";"";"";"";"";"";"";"";""
"fl_106_Bl1";"84";"30";"2923";"2952";"TRUE";"";"";"";"";"";"";"";"";""
"fl_107_FqP";"85";"30";"2953";"2982";"TRUE";"";"";"";"";"";"";"";"";""
"fl_108_FqM";"86";"30";"2983";"3012";"TRUE";"";"";"";"";"";"";"";"";""
"fl_109_FqB";"87";"46";"3013";"3058";"TRUE";"";"";"";"";"";"";"";"";""
"fl_110_Bl2";"88";"46";"3059";"3104";"TRUE";"";"";"";"";"";"";"";"";""
"fl_111_FqM";"89";"30";"3105";"3134";"TRUE";"";"";"";"";"";"";"";"";""
"fl_112_FqM";"90";"30";"3135";"3164";"TRUE";"";"";"";"";"";"";"";"";""
"fl_113_FqB";"91";"46";"3165";"3210";"TRUE";"";"";"";"";"";"";"";"";""
"fl_114_Bl2";"92";"46";"3211";"3256";"TRUE";"";"";"";"";"";"";"";"";""
"fl_115_FqP";"93";"30";"3257";"3286";"TRUE";"";"";"";"";"";"";"";"";""
"fl_116_FqB";"94";"46";"3287";"3332";"TRUE";"";"";"";"";"";"";"";"";""
"fl_117_Bl1";"95";"46";"3333";"3378";"TRUE";"";"";"";"";"";"";"";"";""
"fl_118_FqM";"96";"30";"3379";"3408";"TRUE";"";"";"";"";"";"";"";"";""
"fl_119_FqP";"97";"30";"3409";"3438";"TRUE";"";"";"";"";"";"";"";"";""
"fl_120_FqP";"98";"30";"3439";"3468";"TRUE";"";"";"";"";"";"";"";"";""
"fl_121_FqP";"99";"30";"3469";"3498";"TRUE";"";"";"";"";"";"";"";"";""
"fl_122_FqB";"100";"46";"3499";"3544";"TRUE";"";"";"";"";"";"";"";"";""
"fl_123_FqM";"101";"30";"3545";"3574";"TRUE";"";"";"";"";"";"";"";"";""
"fl_124_Bl2";"102";"46";"3575";"3620";"TRUE";"";"";"";"";"";"";"";"";""
"flw_001_FqB";"103";"46";"3621";"3666";"TRUE";"";"";"";"";"";"";"";"";""
"flw_002_Blc";"104";"30";"3667";"3696";"TRUE";"";"";"";"";"";"";"";"";""
"flw_005_FqP";"105";"30";"3697";"3726";"TRUE";"";"";"";"";"";"";"";"";""
"flw_006_FqB";"106";"46";"3727";"3772";"TRUE";"";"";"";"";"";"";"";"";""
"flw_007_FqM";"107";"30";"3773";"3802";"TRUE";"";"";"";"";"";"";"";"";""
"flw_008_Blc";"108";"30";"3803";"3832";"TRUE";"";"";"";"";"";"";"";"";""
"flw_009_Blc";"109";"30";"3833";"3862";"TRUE";"";"";"";"";"";"";"";"";""
"flw_010_FqM";"110";"30";"3863";"3892";"TRUE";"";"";"";"";"";"";"";"";""
"flw_011_FqP";"111";"30";"3893";"3922";"TRUE";"";"";"";"";"";"";"";"";""
"flw_012_FqB";"112";"46";"3923";"3968";"TRUE";"";"";"";"";"";"";"";"";""
"flw_013_Blc";"113";"30";"3969";"3998";"TRUE";"";"";"";"";"";"";"";"";""
"flw_014_FqM";"114";"30";"3999";"4028";"TRUE";"";"";"";"";"";"";"";"";""
"flw_015_FqP";"115";"30";"4029";"4058";"TRUE";"";"";"";"";"";"";"";"";""
"flw_016_FqB";"116";"46";"4059";"4104";"TRUE";"";"";"";"";"";"";"";"";""
"flw_017_FqP";"117";"30";"4105";"4134";"TRUE";"";"";"";"";"";"";"";"";""
"flw_018_FqB";"118";"46";"4135";"4180";"TRUE";"";"";"";"";"";"";"";"";""
"flw_019_FqP";"119";"30";"4181";"4210";"TRUE";"";"";"";"";"";"";"";"";""
"flw_020_FqM";"120";"30";"4211";"4240";"TRUE";"";"";"";"";"";"";"";"";""
"flw_021_Blc";"121";"30";"4241";"4270";"TRUE";"";"";"";"";"";"";"";"";""
"flw_022_FqM";"122";"30";"4271";"4300";"TRUE";"";"";"";"";"";"";"";"";""
"flw_023_FqB";"123";"46";"4301";"4346";"TRUE";"";"";"";"";"";"";"";"";""
"flw_024_FqP";"124";"30";"4347";"4376";"TRUE";"";"";"";"";"";"";"";"";""
"flw_025_Blc";"125";"30";"4377";"4406";"TRUE";"";"";"";"";"";"";"";"";""
"flw_026_FqP";"126";"30";"4407";"4436";"TRUE";"";"";"";"";"";"";"";"";""
"flw_027_FqM";"127";"30";"4437";"4466";"TRUE";"";"";"";"";"";"";"";"";""
"flw_028_FqB";"128";"46";"4467";"4512";"TRUE";"";"";"";"";"";"";"";"";""
"flw_029_FqB";"129";"46";"4513";"4558";"TRUE";"";"";"";"";"";"";"";"";""
"flw_030_FqM";"130";"30";"4559";"4588";"TRUE";"";"";"";"";"";"";"";"";""
"flw_031_FqP";"131";"30";"4589";"4618";"TRUE";"";"";"";"";"";"";"";"";""
"flw_032_Blc";"132";"30";"4619";"4648";"TRUE";"";"";"";"";"";"";"";"";""
"flw_033_Blc";"133";"30";"4649";"4678";"TRUE";"";"";"";"";"";"";"";"";""
"flw_034_FqB";"134";"46";"4679";"4724";"TRUE";"";"";"";"";"";"";"";"";""
"flw_035_FqM";"135";"30";"4725";"4754";"TRUE";"";"";"";"";"";"";"";"";""
"flw_036_FqP";"136";"30";"4755";"4784";"TRUE";"";"";"";"";"";"";"";"";""
"flw_037_FqB";"137";"46";"4785";"4830";"TRUE";"";"";"";"";"";"";"";"";""
"flw_038_FqP";"138";"30";"4831";"4860";"TRUE";"";"";"";"";"";"";"";"";""
"flw_039_Blc";"139";"30";"4861";"4890";"TRUE";"";"";"";"";"";"";"";"";""
"flw_040_FqM";"140";"30";"4891";"4920";"TRUE";"";"";"";"";"";"";"";"";""
"flw_041_Blc";"141";"30";"4921";"4950";"TRUE";"";"";"";"";"";"";"";"";""
"flw_042_FqB";"142";"46";"4951";"4996";"TRUE";"";"";"";"";"";"";"";"";""
"flw_043_FqM";"143";"30";"4997";"5026";"TRUE";"";"";"";"";"";"";"";"";""
"flw_044_FqP";"144";"30";"5027";"5056";"TRUE";"";"";"";"";"";"";"";"";""
"flw_045_FqB";"145";"46";"5057";"5102";"TRUE";"";"";"";"";"";"";"";"";""
"flw_046_FqM";"146";"30";"5103";"5132";"TRUE";"";"";"";"";"";"";"";"";""
"flw_047_FqP";"147";"30";"5133";"5162";"TRUE";"";"";"";"";"";"";"";"";""
"flw_048_Blc";"148";"30";"5163";"5192";"TRUE";"";"";"";"";"";"";"";"";""
"flw_049_FqB";"149";"46";"5193";"5238";"TRUE";"";"";"";"";"";"";"";"";""
"flw_050_FqP";"150";"30";"5239";"5268";"TRUE";"";"";"";"";"";"";"";"";""
"flw_051_FqM";"151";"30";"5269";"5298";"TRUE";"";"";"";"";"";"";"";"";""
"flw_052_Blc";"152";"30";"5299";"5328";"TRUE";"";"";"";"";"";"";"";"";""
"flw_053_FqM";"153";"30";"5329";"5358";"TRUE";"";"";"";"";"";"";"";"";""
"flw_054_FqP";"154";"30";"5359";"5388";"TRUE";"";"";"";"";"";"";"";"";""
"flw_055_FqB";"155";"46";"5389";"5434";"TRUE";"";"";"";"";"";"";"";"";""
"flw_056_Blc";"156";"30";"5435";"5464";"TRUE";"";"";"";"";"";"";"";"";""
"flw_057_Blc";"157";"30";"5465";"5494";"TRUE";"";"";"";"";"";"";"";"";""
"flw_058_FqM";"158";"30";"5495";"5524";"TRUE";"";"";"";"";"";"";"";"";""
"flw_059_FqB";"159";"46";"5525";"5570";"TRUE";"";"";"";"";"";"";"";"";""
"flw_060_FqP";"160";"30";"5571";"5600";"TRUE";"";"";"";"";"";"";"";"";""
"flw_061_FqM";"161";"30";"5601";"5630";"TRUE";"";"";"";"";"";"";"";"";""
"flw_062_Blc";"162";"30";"5631";"5660";"TRUE";"";"";"";"";"";"";"";"";""
"flw_063_FqB";"163";"46";"5661";"5706";"TRUE";"";"";"";"";"";"";"";"";""
"flw_064_FqP";"164";"30";"5707";"5736";"TRUE";"";"";"";"";"";"";"";"";""
"flw_065_FqB";"165";"46";"5737";"5782";"TRUE";"";"";"";"";"";"";"";"";""
"flw_066_FqP";"166";"30";"5783";"5812";"TRUE";"";"";"";"";"";"";"";"";""
"flw_067_FqM";"167";"30";"5813";"5842";"TRUE";"";"";"";"";"";"";"";"";""
"flw_069_FqM";"168";"30";"5843";"5872";"TRUE";"";"";"";"";"";"";"";"";""
"flw_070_FqB";"169";"46";"5873";"5918";"TRUE";"";"";"";"";"";"";"";"";""
"flw_071_Blc";"170";"30";"5919";"5948";"TRUE";"";"";"";"";"";"";"";"";""
"flw_072_FqP";"171";"30";"5949";"5978";"TRUE";"";"";"";"";"";"";"";"";""
"flw_073_FqB";"172";"46";"5979";"6024";"TRUE";"";"";"";"";"";"";"";"";""
"flw_074_FqP";"173";"30";"6025";"6054";"TRUE";"";"";"";"";"";"";"";"";""
"flw_075_FqM";"174";"30";"6055";"6084";"TRUE";"";"";"";"";"";"";"";"";""
"flw_076_Blc";"175";"30";"6085";"6114";"TRUE";"";"";"";"";"";"";"";"";""
"flw_077_Blc";"176";"30";"6115";"6144";"TRUE";"";"";"";"";"";"";"";"";""
"flw_078_FqM";"177";"30";"6145";"6174";"TRUE";"";"";"";"";"";"";"";"";""
"flw_079_FqP";"178";"30";"6175";"6204";"TRUE";"";"";"";"";"";"";"";"";""
"flw_080_FqB";"179";"46";"6205";"6250";"TRUE";"";"";"";"";"";"";"";"";""
"flw_081_FqP";"180";"30";"6251";"6280";"TRUE";"";"";"";"";"";"";"";"";""
"flw_082_FqB";"181";"46";"6281";"6326";"TRUE";"";"";"";"";"";"";"";"";""
"flw_083_FqM";"182";"30";"6327";"6356";"TRUE";"";"";"";"";"";"";"";"";""
"flw_084_Blc";"183";"30";"6357";"6386";"TRUE";"";"";"";"";"";"";"";"";""
"flw_085_FqM";"184";"30";"6387";"6416";"TRUE";"";"";"";"";"";"";"";"";""
"flw_086_FqB";"185";"46";"6417";"6462";"TRUE";"";"";"";"";"";"";"";"";""
"flw_087_FqP";"186";"30";"6463";"6492";"TRUE";"";"";"";"";"";"";"";"";""
"flw_088_Blc";"187";"30";"6493";"6522";"TRUE";"";"";"";"";"";"";"";"";""
"flw_089_Blc";"188";"30";"6523";"6552";"TRUE";"";"";"";"";"";"";"";"";""
"flw_090_FqP";"189";"30";"6553";"6582";"TRUE";"";"";"";"";"";"";"";"";""
"flw_091_FqB";"190";"46";"6583";"6628";"TRUE";"";"";"";"";"";"";"";"";""
"flw_092_FqM";"191";"30";"6629";"6658";"TRUE";"";"";"";"";"";"";"";"";""
"flw_093_Blc";"192";"30";"6659";"6688";"TRUE";"";"";"";"";"";"";"";"";""
"flw_094_FqM";"193";"30";"6689";"6718";"TRUE";"";"";"";"";"";"";"";"";""
"flw_095_FqB";"194";"46";"6719";"6764";"TRUE";"";"";"";"";"";"";"";"";""
"flw_096_FqP";"195";"30";"6765";"6794";"TRUE";"";"";"";"";"";"";"";"";""
"flw_097_FqB";"196";"46";"6795";"6840";"TRUE";"";"";"";"";"";"";"";"";""
"flw_098_Blc";"197";"30";"6841";"6870";"TRUE";"";"";"";"";"";"";"";"";""
"flw_099_FqP";"198";"30";"6871";"6900";"TRUE";"";"";"";"";"";"";"";"";""
"flw_100_FqM";"199";"30";"6901";"6930";"TRUE";"";"";"";"";"";"";"";"";""
"flw_101_FqP";"200";"30";"6931";"6960";"TRUE";"";"";"";"";"";"";"";"";""
"flw_102_FqM";"201";"30";"6961";"6990";"TRUE";"";"";"";"";"";"";"";"";""
"flw_103_Blc";"202";"30";"6991";"7020";"TRUE";"";"";"";"";"";"";"";"";""
"flw_104_FqB";"203";"46";"7021";"7066";"TRUE";"";"";"";"";"";"";"";"";""
"flw_105_Blc";"204";"30";"7067";"7096";"TRUE";"";"";"";"";"";"";"";"";""
"flw_106_FqB";"205";"46";"7097";"7142";"TRUE";"";"";"";"";"";"";"";"";""
"flw_107_FqP";"206";"30";"7143";"7172";"TRUE";"";"";"";"";"";"";"";"";""
"flw_108_FqM";"207";"30";"7173";"7202";"TRUE";"";"";"";"";"";"";"";"";""
"flw_109_FqB";"208";"46";"7203";"7248";"TRUE";"";"";"";"";"";"";"";"";""
"flw_110_Blc";"209";"30";"7249";"7278";"TRUE";"";"";"";"";"";"";"";"";""
"flw_111_FqM";"210";"30";"7279";"7308";"TRUE";"";"";"";"";"";"";"";"";""
"flw_112_FqP";"211";"30";"7309";"7338";"TRUE";"";"";"";"";"";"";"";"";""
"flw_113_Blc";"212";"30";"7339";"7368";"TRUE";"";"";"";"";"";"";"";"";""
"flw_114_FqM";"213";"30";"7369";"7398";"TRUE";"";"";"";"";"";"";"";"";""
"flw_115_FqP";"214";"30";"7399";"7428";"TRUE";"";"";"";"";"";"";"";"";""
"flw_116_FqB";"215";"46";"7429";"7474";"TRUE";"";"";"";"";"";"";"";"";""
"flw_117_FqM";"216";"30";"7475";"7504";"TRUE";"";"";"";"";"";"";"";"";""
"flw_118_FqP";"217";"30";"7505";"7534";"TRUE";"";"";"";"";"";"";"";"";""
"flw_119_FqB";"218";"46";"7535";"7580";"TRUE";"";"";"";"";"";"";"";"";""
"flw_120_Blc";"219";"30";"7581";"7610";"TRUE";"";"";"";"";"";"";"";"";""
"flw_121_FqM";"220";"30";"7611";"7640";"TRUE";"";"";"";"";"";"";"";"";""
"flw_122_FqP";"221";"30";"7641";"7670";"TRUE";"";"";"";"";"";"";"";"";""
"flw_123_Blc";"222";"30";"7671";"7700";"TRUE";"";"";"";"";"";"";"";"";""
"flw_124_FqB";"223";"46";"7701";"7746";"TRUE";"";"";"";"";"";"";"";"";""
"flw_125_FqM";"224";"30";"7747";"7776";"TRUE";"";"";"";"";"";"";"";"";""
"flw_126_FqB";"225";"46";"7777";"7822";"TRUE";"";"";"";"";"";"";"";"";""
"flw_127_Blc";"226";"30";"7823";"7852";"TRUE";"";"";"";"";"";"";"";"";""
"flw_128_FqP";"227";"30";"7853";"7882";"TRUE";"";"";"";"";"";"";"";"";""
"flw_131_Blc";"228";"30";"7883";"7912";"TRUE";"";"";"";"";"";"";"";"";""
"flw_132_FqB";"229";"46";"7913";"7958";"TRUE";"";"";"";"";"";"";"";"";""
